"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16"
"AAC","2017-07-19","2015-10-13","2014-09-29","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"ABCR","2013-08-08","2015-10-13","2014-09-29","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"ACTN","2012-03-29","2011-03-16","2010-03-19","2009-04-10","2008-04-08","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"ACTS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ADSY","2009-12-15","2015-10-13","2014-09-29","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"AGMB","2003-01-06","2001-11-16","2000-10-31","1999-10-01","1999-05-24","1998-11-04","1997-11-07","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"AGSX","2009-01-13","2015-10-13","2014-09-29","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"AIDA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AKRK","2011-04-15","2010-04-15","2009-04-16","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"ALN","2020-05-14","2019-04-15","2018-04-17","2017-10-31","2016-04-14","2015-04-15","2014-03-31","2013-04-01","2012-03-30","2011-03-31","2010-03-29","2009-04-13","2008-04-15",NA,NA
"AMCF","2014-03-31","2013-04-16","2012-04-16","2011-03-31","2010-03-02","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"AMMY","2010-04-15","2009-04-15","2014-09-29","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"AMNN","2010-10-20","2009-10-27","2008-11-03","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"ANNO","2015-01-07","2014-01-24","2013-01-11","2012-01-13","2010-12-29","2009-12-29","2009-01-12","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"ANVS","2013-03-28","2012-03-30","2010-07-16","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"AOB","2013-06-11","2013-01-07","2011-03-15","2010-03-15","2009-03-09","2008-03-06","2007-03-13","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"APLL","2018-10-15","2017-09-28","2016-10-11","2015-09-02","2014-09-29","2013-09-24","2012-09-28","2011-10-14","2010-10-12","2009-10-19","2008-10-14",NA,NA,NA,NA
"APPLIED","2010-12-29","2010-01-12","2014-09-29","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"APSP","2010-05-18","2009-04-15","2004-12-28","2003-12-08","2002-12-02","2002-04-18","1998-02-17","1997-09-18","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"APXWF","2011-02-28","2010-03-02","2009-03-05","2008-03-10","2007-03-21","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"ASCM","2001-09-04","2000-01-21","1998-11-13","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"ASIA","2013-02-28","2012-02-28","2011-02-28","2010-03-16","2009-03-05","2008-03-14","2007-03-14","2006-03-15","2005-03-16","2004-03-15","2003-03-21","2002-03-22","2001-03-16",NA,NA
"ATHO","2011-05-02","2010-03-31","2009-02-25","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"ATVG","2020-05-04","2019-04-02","2018-02-14","2018-01-17","2017-12-22","2017-12-21","2013-12-30","2012-12-31","2012-01-13","2011-01-13","2010-01-13","2009-01-07","2007-12-31","2007-06-28","2006-06-28"
"BAWC","2011-01-11","2010-11-30","2009-04-15","2008-04-14","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"BBCZ","2013-04-16","2012-04-17","2011-04-15","2010-03-30","2009-03-27","2008-04-15","2007-04-30","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"BGLA","2010-04-15","2009-04-15","2014-09-29","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"BOPH","2014-10-14","2013-09-27","2012-09-28","2011-09-28","2010-09-28","2009-06-30","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"BRZV","2016-01-13","2015-01-14","2014-01-13","2013-01-15","2012-01-13","2011-03-07","2010-01-20","2009-02-13","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"BSPM","2017-04-13","2016-04-14","2015-04-15","2014-03-31","2013-04-15","2012-03-27","2011-03-25","2010-03-31","2009-03-30","2008-03-31",NA,NA,NA,NA,NA
"BUERF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAAS","2020-05-14","2019-03-28","2018-03-29","2017-03-30","2016-03-30","2015-03-26","2014-03-31","2013-03-27","2012-03-09","2011-06-28","2010-03-25","2009-03-26","2008-03-25","2007-04-02","2006-03-31"
"CADC","2018-12-10","2017-09-28","2016-09-28","2015-09-25","2014-09-23","2013-09-25","2012-09-26","2011-09-23","2010-09-28","2009-09-28","2008-09-29",NA,NA,NA,NA
"CAEI","2011-04-15","2010-03-04","2009-03-31","2008-03-31","2007-04-17","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CAGC","2010-04-01","2009-03-31","2008-03-28","2007-04-02","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CAON","2014-04-15","2013-04-15","2012-04-13","2011-03-31","2010-04-15","2009-03-31","2008-03-31","2000-01-31","1999-02-16","1998-02-17","1997-02-14",NA,NA,NA,NA
"CAST","2011-03-16","2010-03-29","2009-03-16","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CBAK","2020-05-14","2019-04-16","2018-04-17","2017-01-13","2016-01-13","2015-01-13","2014-01-14","2012-12-31","2011-12-14","2010-12-14","2009-12-14","2008-12-12","2007-12-19","2006-12-08",NA
"CBNI","2013-04-15","2012-03-30","2011-03-31","2010-03-31","2009-06-26","2008-07-14","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CBP","2012-01-30","2011-01-24","2010-01-29","2009-09-09","2008-05-29","2007-02-13","2005-09-15","2004-08-16","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CBPO","2017-02-23","2016-02-25","2015-03-04","2014-03-12","2013-03-13","2012-03-12","2011-03-31","2010-03-23","2009-03-31","2008-03-31",NA,NA,NA,NA,NA
"CBTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CCCHF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CCCR","2020-05-29","2019-04-05","2018-04-16","2017-04-06","2016-04-14","2015-04-15","2014-03-31","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CCGY","2011-03-30","2010-03-31","2009-03-27","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CCKH","2013-08-23","2011-11-18","2010-12-06","2009-06-02","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CCLTF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CDCE","2011-04-15","2010-02-11","2014-09-29","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CDCX","2020-03-30","2019-04-15","2018-04-17","2017-03-31","2016-04-14","2015-04-15","2014-03-27","2013-03-28","2012-03-27","2011-03-31",NA,NA,NA,NA,NA
"CEEC","2015-09-21","2012-12-14","2012-06-15","2011-07-11","2009-08-14","2009-05-15","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CELM","2010-03-31","2009-02-17","2014-09-29","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CESV","2005-12-20","2015-10-13","2014-09-29","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CEU","2015-03-31","2014-03-31","2013-04-01","2012-04-16","2011-04-15","2010-03-15","2009-03-30","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CFEC","2013-04-16","2012-08-14","2011-08-04","2010-07-29","2009-07-29","2008-07-29","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CGAG","2019-10-15","2018-10-19","2017-10-19","2016-10-07","2015-09-17","2014-09-15","2013-09-12","2012-09-13","2011-09-12","2010-09-07","2009-09-17","2008-09-26",NA,NA,NA
"CGEIU","2020-03-16","2019-03-15","2018-03-14","2017-03-23","2016-03-09","2015-03-10","2014-03-10","2013-02-06","2012-03-30","2008-03-31",NA,NA,NA,NA,NA
"CGLO","2013-04-15","2012-03-30","2011-04-15","2010-08-05","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CGNUF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CGPN","2014-03-31","2013-04-01","2012-03-30","2011-04-11","2010-03-31","2009-04-15","2008-04-02","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CGSUF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CGYV","2013-04-18","2012-03-30","2011-04-19","2010-11-03","2009-03-30","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CHBT","2013-07-12","2013-05-21","2012-09-14","2010-06-14","2009-07-14","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CHEY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHGI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHGS","2014-04-15","2013-04-15","2012-04-16","2011-03-31","2010-03-30","2009-03-31","2008-03-31","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CHID","2012-04-02","2011-03-28","2010-04-15","2009-04-15","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CHLN","2015-03-31","2014-03-24","2013-04-01","2012-03-30","2011-03-14","2010-03-15","2009-03-25","2008-03-28","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CHLO","2013-05-15","2012-03-28","2011-03-31","2010-04-15","2009-05-18","2008-04-15","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CHRI","2013-04-30","2012-04-24","2011-04-11","2010-04-15","2009-04-14","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CICC","2016-05-12","2015-04-09","2014-03-26","2013-04-19","2012-03-30","2011-03-31","2010-09-28","2009-09-17","2008-09-29","2008-03-31",NA,NA,NA,NA,NA
"CIL","2010-01-14","2009-02-18","2014-09-29","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CJJD","2020-07-10","2019-07-01","2018-06-29","2017-06-29","2016-06-28","2015-06-29","2014-06-27","2013-07-01","2012-07-02","2011-06-29","2010-06-29","2010-04-12","2008-10-27",NA,NA
"CKGT","2011-03-31","2010-04-15","2009-04-15","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CLMN","2011-03-31","2010-04-01","2009-04-15","2008-04-09","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CMDC","2010-04-14","2009-03-31","2014-09-29","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CMED",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CMFO","2013-03-26","2012-03-28","2011-03-02","2010-03-22","2009-03-23","2008-04-01","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
"CMKM","2012-04-16","2015-10-13","2014-09-29","2013-09-30","2012-09-28","2011-09-13","2010-09-29","2010-03-31","2009-03-25","2008-03-31",NA,NA,NA,NA,NA
